"filename", "language", "Markdown", "JavaScript", "Batch", "HTML", "JSON", "CSS", "comment", "blank", "total"
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\BUILD-SETUP.md", "Markdown", 154, 0, 0, 0, 0, 0, 0, 40, 194
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\CHANGELOG.md", "Markdown", 110, 0, 0, 0, 0, 0, 0, 25, 135
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\COMPONENT-STRUCTURE.md", "Markdown", 247, 0, 0, 0, 0, 0, 0, 29, 276
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\CONNECTION-ERROR-COMPREHENSIVE-FIX-UPDATE.md", "Markdown", 168, 0, 0, 0, 0, 0, 0, 39, 207
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\CONNECTION-ERROR-COMPREHENSIVE-FIX.md", "Markdown", 194, 0, 0, 0, 0, 0, 0, 41, 235
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\CONNECTION-ERROR-FIX.md", "Markdown", 126, 0, 0, 0, 0, 0, 0, 17, 143
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\CORE-WEB-VITALS-FIX.md", "Markdown", 134, 0, 0, 0, 0, 0, 0, 35, 169
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\POPUP-REFACTORING.md", "Markdown", 93, 0, 0, 0, 0, 0, 0, 29, 122
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\README.md", "Markdown", 237, 0, 0, 0, 0, 0, 0, 44, 281
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\REFACTORING-GUIDE.md", "Markdown", 412, 0, 0, 0, 0, 0, 0, 103, 515
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\SPA-DETECTION-FIX.md", "Markdown", 103, 0, 0, 0, 0, 0, 0, 21, 124
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\URL-CHANGE-BUG-FIX.md", "Markdown", 106, 0, 0, 0, 0, 0, 0, 38, 144
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\WEB-VITALS-FIX.md", "Markdown", 46, 0, 0, 0, 0, 0, 0, 11, 57
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\css\animations.css", "CSS", 0, 0, 0, 0, 0, 31, 1, 4, 36
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\css\styles.css", "CSS", 0, 0, 0, 0, 0, 20, 2, 2, 24
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\lib\direct-web-vitals.js", "JavaScript", 0, 285, 0, 0, 0, 0, 51, 57, 393
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\lib\react-dom.production.min.js", "JavaScript", 0, 256, 0, 0, 0, 0, 11, 1, 268
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\lib\react.production.min.js", "JavaScript", 0, 22, 0, 0, 0, 0, 9, 1, 32
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\lib\web-vitals-handler.js", "JavaScript", 0, 188, 0, 0, 0, 0, 50, 31, 269
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\lib\web-vitals.iife.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\App.js", "JavaScript", 0, 190, 0, 0, 0, 0, 62, 43, 295
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\ContentOverview.js", "JavaScript", 0, 29, 0, 0, 0, 0, 9, 5, 43
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\ContentRecommendations.js", "JavaScript", 0, 77, 0, 0, 0, 0, 14, 11, 102
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\CoreWebVitals.js", "JavaScript", 0, 138, 0, 0, 0, 0, 61, 34, 233
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\CoreWebVitalsDetail.js", "JavaScript", 0, 83, 0, 0, 0, 0, 26, 19, 128
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\Footer.js", "JavaScript", 0, 11, 0, 0, 0, 0, 7, 2, 20
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\Header.js", "JavaScript", 0, 64, 0, 0, 0, 0, 18, 5, 87
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\HeadingStructure.js", "JavaScript", 0, 234, 0, 0, 0, 0, 35, 25, 294
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\ImageAnalysis.js", "JavaScript", 0, 192, 0, 0, 0, 0, 13, 6, 211
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\IssuesSummary.js", "JavaScript", 0, 22, 0, 0, 0, 0, 9, 5, 36
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\MetricItem.js", "JavaScript", 0, 14, 0, 0, 0, 0, 11, 3, 28
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\NavTabs.js", "JavaScript", 0, 37, 0, 0, 0, 0, 14, 4, 55
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\OpenGraphTags.js", "JavaScript", 0, 30, 0, 0, 0, 0, 9, 6, 45
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\PerformanceRecommendations.js", "JavaScript", 0, 35, 0, 0, 0, 0, 7, 3, 45
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\PerformanceScoreCard.js", "JavaScript", 0, 17, 0, 0, 0, 0, 10, 3, 30
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\ResponseDetails.js", "JavaScript", 0, 202, 0, 0, 0, 0, 53, 35, 290
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\SeoScoreCard.js", "JavaScript", 0, 72, 0, 0, 0, 0, 14, 6, 92
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\SerpPreview.js", "JavaScript", 0, 68, 0, 0, 0, 0, 34, 12, 114
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\ServerDetails.js", "JavaScript", 0, 44, 0, 0, 0, 0, 19, 7, 70
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\ServerResponseTime.js", "JavaScript", 0, 25, 0, 0, 0, 0, 7, 4, 36
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\TextAnalysis.js", "JavaScript", 0, 73, 0, 0, 0, 0, 12, 10, 95
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\WebsiteInformation.js", "JavaScript", 0, 45, 0, 0, 0, 0, 9, 6, 60
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\common\RecommendationItem.js", "JavaScript", 0, 45, 0, 0, 0, 0, 10, 4, 59
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\common\StatItem.js", "JavaScript", 0, 24, 0, 0, 0, 0, 9, 2, 35
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\content\ContentTabHeader.js", "JavaScript", 0, 36, 0, 0, 0, 0, 11, 3, 50
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\content\ImageContentTab.js", "JavaScript", 0, 122, 0, 0, 0, 0, 21, 14, 157
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\content\ImageIssueCard.js", "JavaScript", 0, 77, 0, 0, 0, 0, 12, 7, 96
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\content\ImageTable.js", "JavaScript", 0, 197, 0, 0, 0, 0, 15, 6, 218
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\content\TextContentTab.js", "JavaScript", 0, 74, 0, 0, 0, 0, 15, 12, 101
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkAnalysisTable.js", "JavaScript", 0, 171, 0, 0, 0, 0, 27, 11, 209
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkCountCards.js", "JavaScript", 0, 37, 0, 0, 0, 0, 9, 5, 51
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkDistribution.js", "JavaScript", 0, 76, 0, 0, 0, 0, 13, 7, 96
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkExportButton.js", "JavaScript", 0, 103, 0, 0, 0, 0, 12, 7, 122
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkIssuesTable.js", "JavaScript", 0, 92, 0, 0, 0, 0, 14, 13, 119
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkStatusChecker.js", "JavaScript", 0, 85, 0, 0, 0, 0, 15, 7, 107
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkStatusFilter.js", "JavaScript", 0, 261, 0, 0, 0, 0, 42, 32, 335
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\links\LinkTable.js", "JavaScript", 0, 607, 0, 0, 0, 0, 79, 60, 746
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\status\LoadingDisplay.js", "JavaScript", 0, 36, 0, 0, 0, 0, 12, 4, 52
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\status\NetworkErrorDisplay.js", "JavaScript", 0, 35, 0, 0, 0, 0, 14, 5, 54
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\status\RefreshButton.js", "JavaScript", 0, 27, 0, 0, 0, 0, 14, 3, 44
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\components\status\SpaNavigationDisplay.js", "JavaScript", 0, 88, 0, 0, 0, 0, 24, 10, 122
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\data-service.js", "JavaScript", 0, 273, 0, 0, 0, 0, 39, 45, 357
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\services\data-fetching-service.js", "JavaScript", 0, 238, 0, 0, 0, 0, 51, 35, 324
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\services\link-service.js", "JavaScript", 0, 604, 0, 0, 0, 0, 144, 110, 858
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\services\navigation-service.js", "JavaScript", 0, 96, 0, 0, 0, 0, 48, 28, 172
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\services\performance-service.js", "JavaScript", 0, 150, 0, 0, 0, 0, 45, 28, 223
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\services\server-service.js", "JavaScript", 0, 113, 0, 0, 0, 0, 42, 35, 190
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\store.js", "JavaScript", 0, 224, 0, 0, 0, 0, 56, 52, 332
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\styles.js", "JavaScript", 0, 330, 0, 0, 0, 0, 8, 4, 342
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\ai-tab.js", "JavaScript", 0, 112, 0, 0, 0, 0, 15, 12, 139
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\content-tab.js", "JavaScript", 0, 131, 0, 0, 0, 0, 44, 27, 202
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\index.js", "JavaScript", 0, 10, 0, 0, 0, 0, 7, 4, 21
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\issues-tab.js", "JavaScript", 0, 93, 0, 0, 0, 0, 16, 10, 119
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\links-tab.js", "JavaScript", 0, 319, 0, 0, 0, 0, 64, 60, 443
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\overview-tab.js", "JavaScript", 0, 69, 0, 0, 0, 0, 17, 17, 103
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\performance-tab.js", "JavaScript", 0, 25, 0, 0, 0, 0, 19, 11, 55
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\settings-tab.js", "JavaScript", 0, 92, 0, 0, 0, 0, 19, 11, 122
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\tabs\structured-tab.js", "JavaScript", 0, 98, 0, 0, 0, 0, 15, 14, 127
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\ui-helpers.js", "JavaScript", 0, 103, 0, 0, 0, 0, 11, 19, 133
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\modules\utils.js", "JavaScript", 0, 32, 0, 0, 0, 0, 8, 8, 48
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\js\popup.js", "JavaScript", 0, 22, 0, 0, 0, 0, 11, 5, 38
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\manifest.json", "JSON", 0, 0, 0, 0, 51, 0, 0, 1, 52
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\package-lock.json", "JSON", 0, 0, 0, 0, 4712, 0, 0, 1, 4713
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\package.json", "JSON", 0, 0, 0, 0, 25, 0, 0, 1, 26
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\planning.md", "Markdown", 134, 0, 0, 0, 0, 0, 0, 32, 166
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\popup.html", "HTML", 0, 0, 0, 15, 0, 0, 2, 2, 19
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\rebuild.bat", "Batch", 0, 0, 23, 0, 0, 0, 0, 5, 28
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\background.js", "JavaScript", 0, 39, 0, 0, 0, 0, 17, 14, 70
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\link-checker-controller.js", "JavaScript", 0, 131, 0, 0, 0, 0, 38, 26, 195
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\message-controller.js", "JavaScript", 0, 257, 0, 0, 0, 0, 80, 55, 392
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\navigation-controller.js", "JavaScript", 0, 68, 0, 0, 0, 0, 52, 26, 146
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\seo-data-controller.js", "JavaScript", 0, 189, 0, 0, 0, 0, 72, 39, 300
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\server-info-controller.js", "JavaScript", 0, 51, 0, 0, 0, 0, 17, 12, 80
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\spa-navigation-controller.js", "JavaScript", 0, 143, 0, 0, 0, 0, 59, 39, 241
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\tab-controller.js", "JavaScript", 0, 25, 0, 0, 0, 0, 16, 7, 48
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\web-request-controller.js", "JavaScript", 0, 319, 0, 0, 0, 0, 119, 87, 525
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\controllers\web-vitals-controller.js", "JavaScript", 0, 158, 0, 0, 0, 0, 55, 25, 238
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\services\cleanup-service.js", "JavaScript", 0, 47, 0, 0, 0, 0, 19, 17, 83
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\services\link-checker-service.js", "JavaScript", 0, 250, 0, 0, 0, 0, 67, 43, 360
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\services\messaging-service.js", "JavaScript", 0, 94, 0, 0, 0, 0, 48, 17, 159
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\services\server-info-service.js", "JavaScript", 0, 69, 0, 0, 0, 0, 19, 14, 102
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\services\storage-service.js", "JavaScript", 0, 107, 0, 0, 0, 0, 76, 26, 209
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\services\vercel-link-service.js", "JavaScript", 0, 126, 0, 0, 0, 0, 43, 31, 200
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\background\services\web-vitals-service.js", "JavaScript", 0, 144, 0, 0, 0, 0, 61, 37, 242
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\content\analyzers\web-vitals-analyzer.js", "JavaScript", 0, 212, 0, 0, 0, 0, 53, 30, 295
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\content\content-controller.js", "JavaScript", 0, 158, 0, 0, 0, 0, 61, 48, 267
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\content\content.js", "JavaScript", 0, 18, 0, 0, 0, 0, 7, 7, 32
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\content\detectors\spa-detector.js", "JavaScript", 0, 269, 0, 0, 0, 0, 104, 65, 438
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\content\extractors\seo-extractor.js", "JavaScript", 0, 302, 0, 0, 0, 0, 63, 38, 403
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\content\utils\dom-utils.js", "JavaScript", 0, 422, 0, 0, 0, 0, 102, 77, 601
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\content\utils\link-checker.js", "JavaScript", 0, 138, 0, 0, 0, 0, 21, 22, 181
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\shared\constants.js", "JavaScript", 0, 70, 0, 0, 0, 0, 1, 10, 81
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\shared\constants\dom-constants.js", "JavaScript", 0, 6, 0, 0, 0, 0, 7, 6, 19
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\shared\utils\logger.js", "JavaScript", 0, 37, 0, 0, 0, 0, 29, 5, 71
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\shared\utils\messaging.js", "JavaScript", 0, 235, 0, 0, 0, 0, 64, 29, 328
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\shared\utils\storage-utils.js", "JavaScript", 0, 64, 0, 0, 0, 0, 23, 6, 93
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\src\shared\utils\string-utils.js", "JavaScript", 0, 28, 0, 0, 0, 0, 17, 10, 55
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\update-content.md", "Markdown", 196, 0, 0, 0, 0, 0, 0, 37, 233
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\webpack.config.cjs", "JavaScript", 0, 61, 0, 0, 0, 0, 4, 2, 67
"c:\Users\thanh\Desktop\react-test-project\extension-claude\extension-main\webpack.config.js", "JavaScript", 0, 57, 0, 0, 0, 0, 4, 2, 63
"Total", "-", 2460, 12075, 23, 15, 4788, 51, 3044, 2521, 24977